,year,state,lbs_per_acre,commodity
0,2017,US TOTAL,2200.0,ALMONDS
1,2017,CALIFORNIA,2200.0,ALMONDS
3,2016,US TOTAL,2210.0,ALMONDS
4,2016,CALIFORNIA,2210.0,ALMONDS
5,2015,US TOTAL,2000.0,ALMONDS
6,2015,CALIFORNIA,2000.0,ALMONDS
7,2014,US TOTAL,2010.0,ALMONDS
8,2014,CALIFORNIA,2010.0,ALMONDS
9,2013,US TOTAL,2280.0,ALMONDS
10,2013,CALIFORNIA,2280.0,ALMONDS
11,2012,US TOTAL,2310.0,ALMONDS
12,2012,CALIFORNIA,2310.0,ALMONDS
13,2011,US TOTAL,2540.0,ALMONDS
14,2011,CALIFORNIA,2540.0,ALMONDS
15,2010,US TOTAL,2220.0,ALMONDS
16,2010,CALIFORNIA,2130.0,ALMONDS
17,2009,US TOTAL,1960.0,ALMONDS
18,2009,CALIFORNIA,1880.0,ALMONDS
19,2008,US TOTAL,2400.0,ALMONDS
20,2008,CALIFORNIA,2300.0,ALMONDS
21,2007,US TOTAL,2170.0,ALMONDS
22,2007,CALIFORNIA,2170.0,ALMONDS
0,2019,US TOTAL,8140.000000000001,SWEET CHERRIES
1,2019,CALIFORNIA,3420.0,SWEET CHERRIES
2,2019,OREGON,8800.0,SWEET CHERRIES
3,2019,WASHINGTON,11940.0,SWEET CHERRIES
4,2018,US TOTAL,8100.0,SWEET CHERRIES
5,2018,CALIFORNIA,2800.0,SWEET CHERRIES
6,2018,OREGON,8400.0,SWEET CHERRIES
7,2018,WASHINGTON,12240.0,SWEET CHERRIES
8,2017,US TOTAL,9460.0,SWEET CHERRIES
9,2017,CALIFORNIA,5920.0,SWEET CHERRIES
10,2017,MICHIGAN,6560.0,SWEET CHERRIES
11,2017,OREGON,8600.0,SWEET CHERRIES
12,2017,WASHINGTON,13120.0,SWEET CHERRIES
13,2016,US TOTAL,7640.0,SWEET CHERRIES
14,2016,CALIFORNIA,3340.0,SWEET CHERRIES
16,2016,MICHIGAN,6740.0,SWEET CHERRIES
18,2016,OREGON,9560.0,SWEET CHERRIES
20,2016,WASHINGTON,10800.0,SWEET CHERRIES
21,2015,US TOTAL,7300.0,SWEET CHERRIES
22,2015,CALIFORNIA,3640.0,SWEET CHERRIES
23,2015,IDAHO,5560.0,SWEET CHERRIES
24,2015,MICHIGAN,4140.0,SWEET CHERRIES
25,2015,MONTANA,2180.0,SWEET CHERRIES
26,2015,NEW YORK,2200.0,SWEET CHERRIES
27,2015,OREGON,5500.0,SWEET CHERRIES
28,2015,UTAH,1540.0,SWEET CHERRIES
29,2015,WASHINGTON,12040.0,SWEET CHERRIES
30,2014,US TOTAL,8100.0,SWEET CHERRIES
31,2014,CALIFORNIA,2020.0,SWEET CHERRIES
32,2014,IDAHO,6060.0,SWEET CHERRIES
33,2014,MICHIGAN,8920.0,SWEET CHERRIES
34,2014,MONTANA,5980.0,SWEET CHERRIES
35,2014,NEW YORK,1800.0,SWEET CHERRIES
36,2014,OREGON,9260.0,SWEET CHERRIES
38,2014,UTAH,4200.0,SWEET CHERRIES
39,2014,WASHINGTON,13540.0,SWEET CHERRIES
40,2013,US TOTAL,7380.0,SWEET CHERRIES
41,2013,CALIFORNIA,4960.0,SWEET CHERRIES
42,2013,IDAHO,7660.0,SWEET CHERRIES
43,2013,MICHIGAN,6940.0,SWEET CHERRIES
44,2013,MONTANA,5760.0,SWEET CHERRIES
45,2013,NEW YORK,2980.0,SWEET CHERRIES
46,2013,OREGON,8000.0,SWEET CHERRIES
48,2013,UTAH,3320.0,SWEET CHERRIES
49,2013,WASHINGTON,9660.0,SWEET CHERRIES
50,2012,US TOTAL,9820.0,SWEET CHERRIES
51,2012,CALIFORNIA,5960.0,SWEET CHERRIES
52,2012,IDAHO,12000.0,SWEET CHERRIES
53,2012,MICHIGAN,1300.0,SWEET CHERRIES
54,2012,MONTANA,6520.0,SWEET CHERRIES
55,2012,NEW YORK,1000.0,SWEET CHERRIES
56,2012,OREGON,8960.0,SWEET CHERRIES
58,2012,UTAH,5200.0,SWEET CHERRIES
59,2012,WASHINGTON,15520.0,SWEET CHERRIES
60,2011,US TOTAL,7800.0,SWEET CHERRIES
61,2011,CALIFORNIA,4540.0,SWEET CHERRIES
62,2011,IDAHO,7460.0,SWEET CHERRIES
63,2011,MICHIGAN,5720.0,SWEET CHERRIES
64,2011,MONTANA,5600.0,SWEET CHERRIES
65,2011,NEW YORK,2000.0,SWEET CHERRIES
66,2011,OREGON,7280.0,SWEET CHERRIES
68,2011,UTAH,3200.0,SWEET CHERRIES
69,2011,WASHINGTON,11520.0,SWEET CHERRIES
70,2010,US TOTAL,7360.0,SWEET CHERRIES
71,2010,CALIFORNIA,6680.0,SWEET CHERRIES
72,2010,IDAHO,4220.0,SWEET CHERRIES
73,2010,MICHIGAN,4500.0,SWEET CHERRIES
74,2010,MONTANA,6760.0,SWEET CHERRIES
75,2010,NEW YORK,2860.0,SWEET CHERRIES
76,2010,OREGON,6180.0,SWEET CHERRIES
78,2010,UTAH,4400.0,SWEET CHERRIES
79,2010,WASHINGTON,9180.0,SWEET CHERRIES
80,2009,US TOTAL,10380.0,SWEET CHERRIES
81,2009,CALIFORNIA,6580.0,SWEET CHERRIES
82,2009,IDAHO,13340.0,SWEET CHERRIES
83,2009,MICHIGAN,8200.0,SWEET CHERRIES
84,2009,MONTANA,6740.0,SWEET CHERRIES
85,2009,NEW YORK,3540.0,SWEET CHERRIES
86,2009,OREGON,10560.0,SWEET CHERRIES
88,2009,UTAH,6160.0,SWEET CHERRIES
89,2009,WASHINGTON,14000.0,SWEET CHERRIES
90,2008,US TOTAL,6000.0,SWEET CHERRIES
91,2008,CALIFORNIA,6380.0,SWEET CHERRIES
92,2008,IDAHO,3800.0,SWEET CHERRIES
93,2008,MICHIGAN,7360.0,SWEET CHERRIES
94,2008,MONTANA,4400.0,SWEET CHERRIES
95,2008,NEW YORK,3000.0,SWEET CHERRIES
96,2008,OREGON,4960.0,SWEET CHERRIES
98,2008,UTAH,200.0,SWEET CHERRIES
99,2008,WASHINGTON,6060.0,SWEET CHERRIES
100,2007,US TOTAL,7600.0,SWEET CHERRIES
101,2007,CALIFORNIA,6540.0,SWEET CHERRIES
102,2007,IDAHO,3340.0,SWEET CHERRIES
103,2007,MICHIGAN,7480.0,SWEET CHERRIES
104,2007,MONTANA,6780.0,SWEET CHERRIES
105,2007,NEW YORK,3400.0,SWEET CHERRIES
106,2007,OREGON,5600.0,SWEET CHERRIES
108,2007,UTAH,4540.0,SWEET CHERRIES
109,2007,WASHINGTON,9520.0,SWEET CHERRIES
1,2019,US TOTAL,37500.0,APPLES
2,2019,US TOTAL,6630.0,BLUEBERRIES
3,2019,US TOTAL,2790.0,BLUEBERRIES
4,2019,US TOTAL,7680.0,CHERRIES
6,2019,CALIFORNIA,24000.0,APPLES
7,2019,CALIFORNIA,10100.0,BLUEBERRIES
8,2019,FLORIDA,4740.0,BLUEBERRIES
9,2019,GEORGIA,4420.0,BLUEBERRIES
10,2019,MAINE,2790.0,BLUEBERRIES
11,2019,MICHIGAN,30500.0,APPLES
12,2019,MICHIGAN,4120.0,BLUEBERRIES
13,2019,MICHIGAN,6650.0,CHERRIES
14,2019,NEW JERSEY,5090.0,BLUEBERRIES
15,2019,NEW YORK,30000.0,APPLES
16,2019,NEW YORK,2700.0,CHERRIES
17,2019,NORTH CAROLINA,4160.0,BLUEBERRIES
18,2019,OREGON,30000.0,APPLES
19,2019,OREGON,11700.0,BLUEBERRIES
20,2019,PENNSYLVANIA,26000.0,APPLES
21,2019,UTAH,18000.0,CHERRIES
22,2019,VIRGINIA,20000.0,APPLES
23,2019,WASHINGTON,44200.0,APPLES
24,2019,WASHINGTON,9760.0,BLUEBERRIES
25,2019,WASHINGTON,10700.0,CHERRIES
26,2019,WISCONSIN,5700.0,CHERRIES
28,2018,US TOTAL,35200.0,APPLES
29,2018,US TOTAL,6300.0,BLUEBERRIES
30,2018,US TOTAL,2680.0,BLUEBERRIES
31,2018,US TOTAL,8470.0,CHERRIES
33,2018,CALIFORNIA,20000.0,APPLES
34,2018,CALIFORNIA,9840.0,BLUEBERRIES
35,2018,FLORIDA,3950.0,BLUEBERRIES
36,2018,GEORGIA,4100.0,BLUEBERRIES
37,2018,MAINE,2680.0,BLUEBERRIES
38,2018,MICHIGAN,32300.0,APPLES
39,2018,MICHIGAN,3560.0,BLUEBERRIES
40,2018,MICHIGAN,7600.0,CHERRIES
41,2018,NEW JERSEY,4940.0,BLUEBERRIES
42,2018,NEW YORK,33200.0,APPLES
44,2018,NORTH CAROLINA,4500.0,BLUEBERRIES
45,2018,OREGON,34000.0,APPLES
46,2018,OREGON,10200.0,BLUEBERRIES
47,2018,OTHER STATES,10100.0,CHERRIES
48,2018,PENNSYLVANIA,25000.0,APPLES
49,2018,UTAH,14500.0,CHERRIES
50,2018,VIRGINIA,21000.0,APPLES
51,2018,WASHINGTON,39400.0,APPLES
52,2018,WASHINGTON,9470.0,BLUEBERRIES
54,2018,WISCONSIN,7270.0,CHERRIES
55,2017,US TOTAL,35200.0,APPLES
56,2017,US TOTAL,7350.0,CHERRIES
57,2017,CALIFORNIA,17700.0,APPLES
58,2017,CONNECTICUT,16400.0,APPLES
59,2017,IDAHO,22600.0,APPLES
60,2017,ILLINOIS,13200.0,APPLES
61,2017,MAINE,14500.0,APPLES
62,2017,MARYLAND,26900.0,APPLES
63,2017,MASSACHUSETTS,15000.0,APPLES
64,2017,MICHIGAN,27300.0,APPLES
65,2017,MICHIGAN,7140.0,CHERRIES
66,2017,MINNESOTA,8860.0,APPLES
67,2017,NEW JERSEY,17500.0,APPLES
68,2017,NEW YORK,31000.0,APPLES
69,2017,NEW YORK,5710.0,CHERRIES
70,2017,NORTH CAROLINA,20000.0,APPLES
71,2017,OHIO,14700.0,APPLES
72,2017,OREGON,35000.0,APPLES
74,2017,PENNSYLVANIA,26400.0,APPLES
75,2017,UTAH,7880.0,CHERRIES
76,2017,VERMONT,14700.0,APPLES
77,2017,VIRGINIA,22500.0,APPLES
78,2017,WASHINGTON,45500.0,APPLES
79,2017,WASHINGTON,10000.0,CHERRIES
80,2017,WEST VIRGINIA,21300.0,APPLES
81,2017,WISCONSIN,12300.0,APPLES
82,2017,WISCONSIN,7060.0,CHERRIES
83,2016,US TOTAL,35000.0,APPLES
84,2016,US TOTAL,9170.0,CHERRIES
86,2016,CALIFORNIA,18200.0,APPLES
88,2016,CONNECTICUT,7170.0,APPLES
89,2016,IDAHO,25100.0,APPLES
90,2016,ILLINOIS,11000.0,APPLES
93,2016,MAINE,12600.0,APPLES
94,2016,MARYLAND,22600.0,APPLES
95,2016,MASSACHUSETTS,10000.0,APPLES
96,2016,MICHIGAN,38600.0,APPLES
97,2016,MICHIGAN,8410.0,CHERRIES
98,2016,MINNESOTA,7410.0,APPLES
100,2016,NEW JERSEY,14500.0,APPLES
101,2016,NEW YORK,29100.0,APPLES
102,2016,NEW YORK,4940.0,CHERRIES
103,2016,NORTH CAROLINA,20400.0,APPLES
104,2016,OHIO,10500.0,APPLES
105,2016,OREGON,39100.0,APPLES
108,2016,PENNSYLVANIA,23400.0,APPLES
111,2016,UTAH,16000.0,CHERRIES
112,2016,VERMONT,15800.0,APPLES
113,2016,VIRGINIA,17500.0,APPLES
114,2016,WASHINGTON,44400.0,APPLES
115,2016,WASHINGTON,12200.0,CHERRIES
116,2016,WEST VIRGINIA,17400.0,APPLES
117,2016,WISCONSIN,10300.0,APPLES
118,2016,WISCONSIN,8000.0,CHERRIES
119,2015,US TOTAL,30400.0,APPLES
120,2015,US TOTAL,4510.0,BLUEBERRIES
121,2015,US TOTAL,6760.0,CHERRIES
123,2015,CALIFORNIA,14900.0,APPLES
125,2015,CONNECTICUT,13900.0,APPLES
126,2015,IDAHO,20000.0,APPLES
127,2015,ILLINOIS,12100.0,APPLES
128,2015,INDIANA,17300.0,APPLES
129,2015,IOWA,5330.0,APPLES
130,2015,MAINE,13200.0,APPLES
131,2015,MAINE,4510.0,BLUEBERRIES
132,2015,MARYLAND,22800.0,APPLES
133,2015,MASSACHUSETTS,14400.0,APPLES
134,2015,MICHIGAN,30200.0,APPLES
135,2015,MICHIGAN,5750.0,CHERRIES
136,2015,MINNESOTA,10000.0,APPLES
137,2015,MISSOURI,25700.0,APPLES
138,2015,NEW HAMPSHIRE,15500.0,APPLES
139,2015,NEW JERSEY,19900.0,APPLES
140,2015,NEW YORK,33100.0,APPLES
141,2015,NEW YORK,6560.0,CHERRIES
142,2015,NORTH CAROLINA,17500.0,APPLES
143,2015,OHIO,14900.0,APPLES
144,2015,OREGON,25100.0,APPLES
145,2015,OREGON,2310.0,CHERRIES
146,2015,OTHER STATES,4390.0,APPLES
147,2015,PENNSYLVANIA,26000.0,APPLES
148,2015,PENNSYLVANIA,15000.0,CHERRIES
149,2015,RHODE ISLAND,10400.0,APPLES
150,2015,TENNESSEE,7080.0,APPLES
151,2015,UTAH,12500.0,APPLES
152,2015,UTAH,12300.0,CHERRIES
153,2015,VERMONT,21300.0,APPLES
154,2015,VIRGINIA,19100.0,APPLES
155,2015,WASHINGTON,36800.0,APPLES
156,2015,WASHINGTON,11900.0,CHERRIES
157,2015,WEST VIRGINIA,20500.0,APPLES
158,2015,WISCONSIN,12900.0,APPLES
159,2015,WISCONSIN,5470.0,CHERRIES
160,2014,US TOTAL,36000.0,APPLES
161,2014,US TOTAL,4580.0,BLUEBERRIES
162,2014,US TOTAL,8040.0,CHERRIES
163,2014,ARIZONA,7100.0,APPLES
164,2014,CALIFORNIA,16600.0,APPLES
165,2014,COLORADO,7420.0,APPLES
166,2014,CONNECTICUT,11100.0,APPLES
167,2014,IDAHO,26400.0,APPLES
168,2014,ILLINOIS,11700.0,APPLES
169,2014,INDIANA,13200.0,APPLES
170,2014,IOWA,5000.0,APPLES
171,2014,MAINE,14100.0,APPLES
172,2014,MAINE,4580.0,BLUEBERRIES
173,2014,MARYLAND,25200.0,APPLES
174,2014,MASSACHUSETTS,14000.0,APPLES
175,2014,MICHIGAN,31100.0,APPLES
176,2014,MICHIGAN,7280.0,CHERRIES
177,2014,MINNESOTA,9620.0,APPLES
178,2014,MISSOURI,17400.0,APPLES
179,2014,NEW HAMPSHIRE,13000.0,APPLES
180,2014,NEW JERSEY,21800.0,APPLES
181,2014,NEW YORK,31300.0,APPLES
182,2014,NEW YORK,6440.0,CHERRIES
183,2014,NORTH CAROLINA,20800.0,APPLES
184,2014,OHIO,12200.0,APPLES
185,2014,OREGON,30400.0,APPLES
186,2014,OREGON,3690.0,CHERRIES
189,2014,PENNSYLVANIA,26700.0,APPLES
190,2014,PENNSYLVANIA,1760.0,CHERRIES
191,2014,RHODE ISLAND,7830.0,APPLES
192,2014,TENNESSEE,8460.0,APPLES
193,2014,UTAH,17700.0,APPLES
194,2014,UTAH,15500.0,CHERRIES
195,2014,VERMONT,17300.0,APPLES
196,2014,VIRGINIA,19700.0,APPLES
197,2014,WASHINGTON,48400.0,APPLES
198,2014,WASHINGTON,11600.0,CHERRIES
199,2014,WEST VIRGINIA,21400.0,APPLES
200,2014,WISCONSIN,13500.0,APPLES
201,2014,WISCONSIN,6830.0,CHERRIES
202,2013,US TOTAL,32000.0,APPLES
204,2013,US TOTAL,7710.0,CHERRIES
205,2013,ARIZONA,16500.0,APPLES
206,2013,CALIFORNIA,17800.0,APPLES
207,2013,COLORADO,4670.0,APPLES
208,2013,CONNECTICUT,13500.0,APPLES
209,2013,IDAHO,26100.0,APPLES
210,2013,ILLINOIS,8890.0,APPLES
211,2013,INDIANA,21400.0,APPLES
212,2013,IOWA,8100.0,APPLES
213,2013,MAINE,9310.0,APPLES
215,2013,MARYLAND,19400.0,APPLES
216,2013,MASSACHUSETTS,14500.0,APPLES
217,2013,MICHIGAN,35000.0,APPLES
218,2013,MICHIGAN,7810.0,CHERRIES
219,2013,MINNESOTA,10000.0,APPLES
220,2013,MISSOURI,14100.0,APPLES
221,2013,NEW HAMPSHIRE,18200.0,APPLES
222,2013,NEW JERSEY,17100.0,APPLES
223,2013,NEW YORK,35000.0,APPLES
224,2013,NEW YORK,7500.0,CHERRIES
225,2013,NORTH CAROLINA,25800.0,APPLES
226,2013,OHIO,13800.0,APPLES
227,2013,OREGON,28800.0,APPLES
228,2013,OREGON,6620.0,CHERRIES
231,2013,PENNSYLVANIA,25700.0,APPLES
232,2013,PENNSYLVANIA,4400.0,CHERRIES
233,2013,RHODE ISLAND,11400.0,APPLES
234,2013,TENNESSEE,10600.0,APPLES
235,2013,UTAH,12700.0,APPLES
236,2013,UTAH,8120.0,CHERRIES
237,2013,VERMONT,21300.0,APPLES
238,2013,VIRGINIA,20100.0,APPLES
239,2013,WASHINGTON,38600.0,APPLES
240,2013,WASHINGTON,8520.0,CHERRIES
241,2013,WEST VIRGINIA,22100.0,APPLES
242,2013,WISCONSIN,12000.0,APPLES
243,2013,WISCONSIN,6150.0,CHERRIES
244,2012,US TOTAL,27700.0,APPLES
246,2012,US TOTAL,2280.0,CHERRIES
247,2012,ARIZONA,8000.0,APPLES
248,2012,CALIFORNIA,16900.0,APPLES
249,2012,COLORADO,14200.0,APPLES
250,2012,CONNECTICUT,8680.0,APPLES
251,2012,IDAHO,28800.0,APPLES
252,2012,ILLINOIS,15200.0,APPLES
253,2012,INDIANA,3000.0,APPLES
254,2012,IOWA,700.0,APPLES
255,2012,MAINE,10300.0,APPLES
257,2012,MARYLAND,18400.0,APPLES
258,2012,MASSACHUSETTS,9330.0,APPLES
259,2012,MICHIGAN,3290.0,APPLES
260,2012,MICHIGAN,425.0,CHERRIES
261,2012,MINNESOTA,4660.0,APPLES
262,2012,MISSOURI,29200.0,APPLES
263,2012,NEW HAMPSHIRE,11100.0,APPLES
264,2012,NEW JERSEY,21900.0,APPLES
265,2012,NEW YORK,18000.0,APPLES
266,2012,NEW YORK,1800.0,CHERRIES
267,2012,NORTH CAROLINA,5400.0,APPLES
268,2012,OHIO,8250.0,APPLES
269,2012,OREGON,26000.0,APPLES
270,2012,OREGON,1540.0,CHERRIES
272,2012,PENNSYLVANIA,23500.0,APPLES
273,2012,PENNSYLVANIA,6000.0,CHERRIES
274,2012,RHODE ISLAND,5670.0,APPLES
275,2012,TENNESSEE,9140.0,APPLES
