,year,state,lbs_per_acre,commodity
276,2012,UTAH,10000.0,APPLES
277,2012,UTAH,12100.0,CHERRIES
278,2012,VERMONT,15000.0,APPLES
279,2012,VIRGINIA,20900.0,APPLES
280,2012,WASHINGTON,43600.0,APPLES
281,2012,WASHINGTON,11800.0,CHERRIES
282,2012,WEST VIRGINIA,21200.0,APPLES
283,2012,WISCONSIN,7390.0,APPLES
284,2012,WISCONSIN,947.0,CHERRIES
285,2011,US TOTAL,28500.0,APPLES
286,2011,US TOTAL,6370.0,CHERRIES
287,2011,ARIZONA,9170.0,APPLES
288,2011,CALIFORNIA,16000.0,APPLES
289,2011,COLORADO,6920.0,APPLES
290,2011,CONNECTICUT,11000.0,APPLES
291,2011,IDAHO,23100.0,APPLES
292,2011,ILLINOIS,18200.0,APPLES
293,2011,INDIANA,11800.0,APPLES
294,2011,IOWA,4000.0,APPLES
295,2011,MAINE,9670.0,APPLES
296,2011,MARYLAND,22200.0,APPLES
297,2011,MASSACHUSETTS,12000.0,APPLES
298,2011,MICHIGAN,28400.0,APPLES
299,2011,MICHIGAN,5900.0,CHERRIES
300,2011,MINNESOTA,9900.0,APPLES
301,2011,MISSOURI,8330.0,APPLES
302,2011,NEW HAMPSHIRE,12000.0,APPLES
303,2011,NEW JERSEY,21200.0,APPLES
304,2011,NEW YORK,29000.0,APPLES
305,2011,NEW YORK,3930.0,CHERRIES
306,2011,NORTH CAROLINA,20900.0,APPLES
307,2011,OHIO,15500.0,APPLES
308,2011,OREGON,22600.0,APPLES
309,2011,OREGON,3850.0,CHERRIES
311,2011,PENNSYLVANIA,21800.0,APPLES
312,2011,PENNSYLVANIA,5820.0,CHERRIES
313,2011,RHODE ISLAND,8330.0,APPLES
314,2011,TENNESSEE,10600.0,APPLES
315,2011,UTAH,13600.0,APPLES
316,2011,UTAH,10600.0,CHERRIES
317,2011,VERMONT,17600.0,APPLES
318,2011,VIRGINIA,19300.0,APPLES
319,2011,WASHINGTON,36600.0,APPLES
320,2011,WASHINGTON,11000.0,CHERRIES
321,2011,WEST VIRGINIA,14900.0,APPLES
322,2011,WISCONSIN,13500.0,APPLES
323,2011,WISCONSIN,3780.0,CHERRIES
324,2010,US TOTAL,27600.0,APPLES
325,2010,US TOTAL,5340.0,CHERRIES
326,2010,ARIZONA,14200.0,APPLES
327,2010,CALIFORNIA,15600.0,APPLES
328,2010,COLORADO,10000.0,APPLES
329,2010,CONNECTICUT,11000.0,APPLES
330,2010,IDAHO,23100.0,APPLES
331,2010,ILLINOIS,23600.0,APPLES
332,2010,INDIANA,14400.0,APPLES
333,2010,IOWA,3800.0,APPLES
334,2010,MAINE,10000.0,APPLES
335,2010,MARYLAND,22400.0,APPLES
336,2010,MASSACHUSETTS,10900.0,APPLES
337,2010,MICHIGAN,16300.0,APPLES
338,2010,MICHIGAN,5150.0,CHERRIES
339,2010,MINNESOTA,7310.0,APPLES
340,2010,MISSOURI,18300.0,APPLES
341,2010,NEW HAMPSHIRE,13100.0,APPLES
342,2010,NEW JERSEY,23900.0,APPLES
343,2010,NEW YORK,30500.0,APPLES
344,2010,NEW YORK,5200.0,CHERRIES
345,2010,NORTH CAROLINA,20000.0,APPLES
346,2010,OHIO,13100.0,APPLES
347,2010,OREGON,28600.0,APPLES
348,2010,OREGON,1850.0,CHERRIES
350,2010,PENNSYLVANIA,23400.0,APPLES
351,2010,PENNSYLVANIA,3830.0,CHERRIES
352,2010,RHODE ISLAND,8670.0,APPLES
353,2010,TENNESSEE,9380.0,APPLES
354,2010,UTAH,8570.0,APPLES
355,2010,UTAH,6970.0,CHERRIES
356,2010,VERMONT,16700.0,APPLES
357,2010,VIRGINIA,17200.0,APPLES
358,2010,WASHINGTON,37000.0,APPLES
359,2010,WASHINGTON,9630.0,CHERRIES
360,2010,WEST VIRGINIA,13100.0,APPLES
361,2010,WISCONSIN,9020.0,APPLES
362,2010,WISCONSIN,3170.0,CHERRIES
363,2009,US TOTAL,28100.0,APPLES
364,2009,US TOTAL,10100.0,CHERRIES
365,2009,ARIZONA,4580.0,APPLES
366,2009,CALIFORNIA,13900.0,APPLES
367,2009,COLORADO,10700.0,APPLES
368,2009,CONNECTICUT,8860.0,APPLES
370,2009,IDAHO,17300.0,APPLES
371,2009,ILLINOIS,18400.0,APPLES
372,2009,INDIANA,15000.0,APPLES
373,2009,IOWA,4360.0,APPLES
375,2009,MAINE,11000.0,APPLES
376,2009,MARYLAND,24500.0,APPLES
377,2009,MASSACHUSETTS,12100.0,APPLES
378,2009,MICHIGAN,30800.0,APPLES
379,2009,MICHIGAN,10200.0,CHERRIES
380,2009,MINNESOTA,7730.0,APPLES
381,2009,MISSOURI,10300.0,APPLES
382,2009,NEW HAMPSHIRE,16700.0,APPLES
383,2009,NEW JERSEY,22600.0,APPLES
384,2009,NEW YORK,32600.0,APPLES
385,2009,NEW YORK,7000.0,CHERRIES
386,2009,NORTH CAROLINA,17600.0,APPLES
387,2009,OHIO,18600.0,APPLES
388,2009,OREGON,31000.0,APPLES
389,2009,OREGON,5380.0,CHERRIES
391,2009,PENNSYLVANIA,24300.0,APPLES
392,2009,PENNSYLVANIA,6500.0,CHERRIES
393,2009,RHODE ISLAND,8000.0,APPLES
395,2009,TENNESSEE,10000.0,APPLES
396,2009,UTAH,12900.0,APPLES
397,2009,UTAH,14200.0,CHERRIES
398,2009,VERMONT,17400.0,APPLES
399,2009,VIRGINIA,20800.0,APPLES
400,2009,WASHINGTON,34000.0,APPLES
401,2009,WASHINGTON,10400.0,CHERRIES
402,2009,WEST VIRGINIA,16700.0,APPLES
403,2009,WISCONSIN,10400.0,APPLES
404,2009,WISCONSIN,6060.0,CHERRIES
405,2008,US TOTAL,27600.0,APPLES
406,2008,US TOTAL,6170.0,CHERRIES
407,2008,ARIZONA,15000.0,APPLES
408,2008,CALIFORNIA,18500.0,APPLES
409,2008,COLORADO,12900.0,APPLES
410,2008,CONNECTICUT,8860.0,APPLES
411,2008,GEORGIA,20000.0,APPLES
412,2008,IDAHO,32700.0,APPLES
413,2008,ILLINOIS,18500.0,APPLES
414,2008,INDIANA,11000.0,APPLES
415,2008,IOWA,4270.0,APPLES
416,2008,KENTUCKY,9750.0,APPLES
417,2008,MAINE,12400.0,APPLES
418,2008,MARYLAND,21800.0,APPLES
419,2008,MASSACHUSETTS,10800.0,APPLES
420,2008,MICHIGAN,15900.0,APPLES
421,2008,MICHIGAN,6370.0,CHERRIES
422,2008,MINNESOTA,9030.0,APPLES
423,2008,MISSOURI,15900.0,APPLES
424,2008,NEW HAMPSHIRE,18300.0,APPLES
425,2008,NEW JERSEY,21500.0,APPLES
426,2008,NEW YORK,30200.0,APPLES
427,2008,NEW YORK,6000.0,CHERRIES
428,2008,NORTH CAROLINA,24300.0,APPLES
429,2008,OHIO,16200.0,APPLES
430,2008,OREGON,28300.0,APPLES
431,2008,OREGON,4310.0,CHERRIES
433,2008,PENNSYLVANIA,21000.0,APPLES
434,2008,PENNSYLVANIA,6500.0,CHERRIES
435,2008,RHODE ISLAND,8000.0,APPLES
436,2008,SOUTH CAROLINA,14000.0,APPLES
437,2008,TENNESSEE,11100.0,APPLES
438,2008,UTAH,8570.0,APPLES
439,2008,UTAH,6900.0,CHERRIES
440,2008,VERMONT,17600.0,APPLES
441,2008,VIRGINIA,18800.0,APPLES
442,2008,WASHINGTON,36900.0,APPLES
443,2008,WASHINGTON,9620.0,CHERRIES
444,2008,WEST VIRGINIA,17000.0,APPLES
445,2008,WISCONSIN,12100.0,APPLES
446,2008,WISCONSIN,333.0,CHERRIES
447,2007,US TOTAL,25900.0,APPLES
448,2007,US TOTAL,7290.0,CHERRIES
449,2007,ARIZONA,19200.0,APPLES
450,2007,CALIFORNIA,16800.0,APPLES
451,2007,COLORADO,8130.0,APPLES
452,2007,CONNECTICUT,10500.0,APPLES
453,2007,GEORGIA,3330.0,APPLES
454,2007,IDAHO,12500.0,APPLES
455,2007,ILLINOIS,2400.0,APPLES
456,2007,INDIANA,9520.0,APPLES
457,2007,IOWA,2450.0,APPLES
458,2007,KENTUCKY,759.0,APPLES
459,2007,MAINE,12900.0,APPLES
460,2007,MARYLAND,13800.0,APPLES
461,2007,MASSACHUSETTS,9630.0,APPLES
462,2007,MICHIGAN,21400.0,APPLES
463,2007,MICHIGAN,7510.0,CHERRIES
464,2007,MINNESOTA,8670.0,APPLES
465,2007,MISSOURI,750.0,APPLES
466,2007,NEW HAMPSHIRE,16400.0,APPLES
467,2007,NEW JERSEY,21000.0,APPLES
468,2007,NEW YORK,31200.0,APPLES
469,2007,NEW YORK,7060.0,CHERRIES
470,2007,NORTH CAROLINA,8820.0,APPLES
471,2007,OHIO,9270.0,APPLES
472,2007,OREGON,28100.0,APPLES
473,2007,OREGON,769.0,CHERRIES
475,2007,PENNSYLVANIA,22600.0,APPLES
476,2007,PENNSYLVANIA,5830.0,CHERRIES
477,2007,RHODE ISLAND,8670.0,APPLES
478,2007,SOUTH CAROLINA,600.0,APPLES
479,2007,TENNESSEE,100.0,APPLES
480,2007,UTAH,13600.0,APPLES
481,2007,UTAH,7140.0,CHERRIES
482,2007,VERMONT,13600.0,APPLES
483,2007,VIRGINIA,17900.0,APPLES
484,2007,WASHINGTON,34000.0,APPLES
485,2007,WASHINGTON,8850.0,CHERRIES
486,2007,WEST VIRGINIA,16000.0,APPLES
487,2007,WISCONSIN,10800.0,APPLES
488,2007,WISCONSIN,6120.0,CHERRIES
0,2019,US TOTAL,21980.0,PUMPKINS
1,2019,CALIFORNIA,25500.0,PUMPKINS
2,2019,ILLINOIS,38500.0,PUMPKINS
3,2019,INDIANA,24500.0,PUMPKINS
4,2019,MICHIGAN,15000.0,PUMPKINS
5,2019,NEW YORK,7200.0,PUMPKINS
6,2019,NORTH CAROLINA,23000.0,PUMPKINS
7,2019,OHIO,12500.0,PUMPKINS
8,2019,OREGON,31500.0,PUMPKINS
9,2019,OTHER STATES,28200.0,PUMPKINS
10,2019,PENNSYLVANIA,10500.0,PUMPKINS
12,2019,VIRGINIA,16500.0,PUMPKINS
13,2019,WASHINGTON,17000.0,PUMPKINS
15,2018,US TOTAL,22790.0,PUMPKINS
16,2018,CALIFORNIA,27500.0,PUMPKINS
17,2018,ILLINOIS,47000.0,PUMPKINS
18,2018,INDIANA,23000.0,PUMPKINS
19,2018,MICHIGAN,19000.0,PUMPKINS
20,2018,MINNESOTA,30500.0,PUMPKINS
21,2018,NEW JERSEY,6500.0,PUMPKINS
22,2018,NEW YORK,8200.0,PUMPKINS
23,2018,NORTH CAROLINA,11000.0,PUMPKINS
24,2018,OHIO,18000.0,PUMPKINS
25,2018,OREGON,27000.0,PUMPKINS
26,2018,PENNSYLVANIA,11500.0,PUMPKINS
27,2018,TENNESSEE,7300.0,PUMPKINS
28,2018,TEXAS,33000.0,PUMPKINS
29,2018,VIRGINIA,20500.0,PUMPKINS
30,2018,WASHINGTON,12500.0,PUMPKINS
31,2018,WISCONSIN,6600.0,PUMPKINS
32,2017,US TOTAL,22020.0,PUMPKINS
33,2017,CALIFORNIA,33000.0,PUMPKINS
34,2017,ILLINOIS,37000.0,PUMPKINS
35,2017,INDIANA,16000.0,PUMPKINS
36,2017,MICHIGAN,15500.0,PUMPKINS
37,2017,MINNESOTA,9000.0,PUMPKINS
38,2017,NEW JERSEY,9500.0,PUMPKINS
39,2017,NEW YORK,10500.0,PUMPKINS
40,2017,NORTH CAROLINA,21000.0,PUMPKINS
41,2017,OHIO,17000.0,PUMPKINS
42,2017,OREGON,18000.0,PUMPKINS
43,2017,PENNSYLVANIA,16500.0,PUMPKINS
44,2017,TENNESSEE,8900.0,PUMPKINS
45,2017,TEXAS,19500.0,PUMPKINS
46,2017,VIRGINIA,22500.0,PUMPKINS
47,2017,WASHINGTON,18000.0,PUMPKINS
48,2017,WISCONSIN,15000.0,PUMPKINS
49,2016,US TOTAL,23030.0,PUMPKINS
50,2016,CALIFORNIA,27000.0,PUMPKINS
51,2016,ILLINOIS,39000.0,PUMPKINS
52,2016,INDIANA,13500.0,PUMPKINS
53,2016,MICHIGAN,15500.0,PUMPKINS
54,2016,MINNESOTA,11000.0,PUMPKINS
55,2016,NEW JERSEY,10000.0,PUMPKINS
56,2016,NEW YORK,11500.0,PUMPKINS
57,2016,NORTH CAROLINA,26000.0,PUMPKINS
58,2016,OHIO,15000.0,PUMPKINS
59,2016,OREGON,23000.0,PUMPKINS
60,2016,OTHER STATES,0.0,PUMPKINS
61,2016,PENNSYLVANIA,17000.0,PUMPKINS
62,2016,TENNESSEE,15000.0,PUMPKINS
63,2016,TEXAS,41000.0,PUMPKINS
64,2016,VIRGINIA,17000.0,PUMPKINS
65,2016,WASHINGTON,18000.0,PUMPKINS
66,2016,WISCONSIN,11000.0,PUMPKINS
67,2015,US TOTAL,18400.0,PUMPKINS
68,2015,CALIFORNIA,24000.0,PUMPKINS
69,2015,ILLINOIS,21500.0,PUMPKINS
70,2015,MICHIGAN,15500.0,PUMPKINS
71,2015,NEW YORK,11000.0,PUMPKINS
72,2015,OHIO,15500.0,PUMPKINS
73,2015,PENNSYLVANIA,15500.0,PUMPKINS
74,2014,US TOTAL,26500.0,PUMPKINS
75,2014,CALIFORNIA,31000.0,PUMPKINS
76,2014,ILLINOIS,37500.0,PUMPKINS
77,2014,MICHIGAN,16000.0,PUMPKINS
78,2014,NEW YORK,13500.0,PUMPKINS
79,2014,OHIO,16500.0,PUMPKINS
80,2014,PENNSYLVANIA,18000.0,PUMPKINS
81,2013,US TOTAL,22300.0,PUMPKINS
82,2013,CALIFORNIA,33000.0,PUMPKINS
83,2013,ILLINOIS,27000.0,PUMPKINS
84,2013,MICHIGAN,15500.0,PUMPKINS
85,2013,NEW YORK,16000.0,PUMPKINS
86,2013,OHIO,16500.0,PUMPKINS
87,2013,PENNSYLVANIA,14500.0,PUMPKINS
88,2012,US TOTAL,23800.0,PUMPKINS
89,2012,CALIFORNIA,34000.0,PUMPKINS
90,2012,ILLINOIS,27500.0,PUMPKINS
91,2012,MICHIGAN,15000.0,PUMPKINS
92,2012,NEW YORK,17000.0,PUMPKINS
93,2012,OHIO,24000.0,PUMPKINS
94,2012,PENNSYLVANIA,18500.0,PUMPKINS
95,2011,US TOTAL,22800.0,PUMPKINS
96,2011,CALIFORNIA,31000.0,PUMPKINS
97,2011,ILLINOIS,32500.0,PUMPKINS
98,2011,MICHIGAN,14500.0,PUMPKINS
99,2011,NEW YORK,11000.0,PUMPKINS
100,2011,OHIO,16500.0,PUMPKINS
101,2011,PENNSYLVANIA,18000.0,PUMPKINS
102,2010,US TOTAL,22200.0,PUMPKINS
103,2010,CALIFORNIA,32000.0,PUMPKINS
104,2010,ILLINOIS,28500.0,PUMPKINS
105,2010,MICHIGAN,14000.0,PUMPKINS
106,2010,NEW YORK,21500.0,PUMPKINS
107,2010,OHIO,16000.0,PUMPKINS
108,2010,PENNSYLVANIA,14500.0,PUMPKINS
109,2009,US TOTAL,21100.0,PUMPKINS
110,2009,CALIFORNIA,29000.0,PUMPKINS
111,2009,ILLINOIS,34500.0,PUMPKINS
112,2009,MICHIGAN,11000.0,PUMPKINS
113,2009,NEW YORK,12500.0,PUMPKINS
114,2009,OHIO,16500.0,PUMPKINS
115,2009,PENNSYLVANIA,13000.0,PUMPKINS
116,2008,US TOTAL,24600.0,PUMPKINS
117,2008,CALIFORNIA,28000.0,PUMPKINS
118,2008,ILLINOIS,39500.0,PUMPKINS
119,2008,MICHIGAN,14500.0,PUMPKINS
120,2008,NEW YORK,18000.0,PUMPKINS
121,2008,OHIO,15500.0,PUMPKINS
122,2008,PENNSYLVANIA,18500.0,PUMPKINS
123,2007,US TOTAL,25000.0,PUMPKINS
124,2007,CALIFORNIA,24000.0,PUMPKINS
125,2007,ILLINOIS,39500.0,PUMPKINS
126,2007,MICHIGAN,11500.0,PUMPKINS
127,2007,NEW YORK,18000.0,PUMPKINS
128,2007,OHIO,30500.0,PUMPKINS
129,2007,PENNSYLVANIA,12000.0,PUMPKINS
130,2006,US TOTAL,24000.0,PUMPKINS
131,2006,CALIFORNIA,25000.0,PUMPKINS
132,2006,ILLINOIS,38500.0,PUMPKINS
133,2006,MICHIGAN,15000.0,PUMPKINS
134,2006,NEW YORK,14500.0,PUMPKINS
135,2006,OHIO,20000.0,PUMPKINS
136,2006,PENNSYLVANIA,16000.0,PUMPKINS
137,2005,US TOTAL,24600.0,PUMPKINS
138,2005,CALIFORNIA,29000.0,PUMPKINS
139,2005,ILLINOIS,38500.0,PUMPKINS
140,2005,MICHIGAN,14500.0,PUMPKINS
141,2005,NEW YORK,15000.0,PUMPKINS
142,2005,OHIO,18000.0,PUMPKINS
143,2005,PENNSYLVANIA,17500.0,PUMPKINS
144,2004,US TOTAL,22500.0,PUMPKINS
145,2004,CALIFORNIA,27000.0,PUMPKINS
146,2004,ILLINOIS,36500.0,PUMPKINS
147,2004,MICHIGAN,14000.0,PUMPKINS
148,2004,NEW YORK,13000.0,PUMPKINS
149,2004,OHIO,18000.0,PUMPKINS
150,2004,PENNSYLVANIA,16000.0,PUMPKINS
151,2003,US TOTAL,20600.0,PUMPKINS
152,2003,CALIFORNIA,25000.0,PUMPKINS
153,2003,ILLINOIS,41000.0,PUMPKINS
154,2003,MICHIGAN,14000.0,PUMPKINS
155,2003,NEW YORK,14000.0,PUMPKINS
156,2003,OHIO,17000.0,PUMPKINS
157,2003,PENNSYLVANIA,10000.0,PUMPKINS
158,2002,US TOTAL,20800.0,PUMPKINS
159,2002,CALIFORNIA,28000.0,PUMPKINS
160,2002,ILLINOIS,32000.0,PUMPKINS
161,2002,MICHIGAN,12000.0,PUMPKINS
162,2002,NEW YORK,17000.0,PUMPKINS
163,2002,OHIO,16500.0,PUMPKINS
164,2002,PENNSYLVANIA,15500.0,PUMPKINS
165,2001,US TOTAL,22400.0,PUMPKINS
166,2001,CALIFORNIA,24000.0,PUMPKINS
167,2001,ILLINOIS,37500.0,PUMPKINS
168,2001,MICHIGAN,12000.0,PUMPKINS
169,2001,NEW YORK,21000.0,PUMPKINS
170,2001,OHIO,16000.0,PUMPKINS
171,2001,PENNSYLVANIA,15000.0,PUMPKINS
172,2000,US TOTAL,25200.0,PUMPKINS
173,2000,CALIFORNIA,30500.0,PUMPKINS
174,2000,ILLINOIS,41000.0,PUMPKINS
175,2000,MICHIGAN,16000.0,PUMPKINS
176,2000,NEW YORK,20000.0,PUMPKINS
177,2000,OHIO,16500.0,PUMPKINS
178,2000,PENNSYLVANIA,17000.0,PUMPKINS
