,year,state,lbs_of_honey
0,2019,US TOTAL,41022000
1,2019,ALABAMA,44000
2,2019,ARIZONA,201000
3,2019,ARKANSAS,176000
4,2019,CALIFORNIA,3216000
5,2019,COLORADO,500000
6,2019,FLORIDA,830000
7,2019,GEORGIA,370000
8,2019,HAWAII,51000
9,2019,IDAHO,677000
10,2019,ILLINOIS,116000
11,2019,INDIANA,198000
12,2019,IOWA,1170000
13,2019,KANSAS,171000
14,2019,KENTUCKY,44000
15,2019,LOUISIANA,428000
16,2019,MAINE,110000
17,2019,MICHIGAN,1363000
18,2019,MINNESOTA,3063000
19,2019,MISSISSIPPI,141000
20,2019,MISSOURI,73000
21,2019,MONTANA,5802000
22,2019,NEBRASKA,223000
23,2019,NEW JERSEY,155000
24,2019,NEW YORK,1027000
25,2019,NORTH CAROLINA,118000
26,2019,NORTH DAKOTA,6422000
27,2019,OHIO,442000
28,2019,OREGON,1141000
29,2019,OTHER STATES,351000
30,2019,PENNSYLVANIA,409000
31,2019,SOUTH CAROLINA,45000
32,2019,SOUTH DAKOTA,7582000
33,2019,TENNESSEE,91000
34,2019,TEXAS,1814000
35,2019,UTAH,89000
36,2019,VERMONT,84000
37,2019,VIRGINIA,49000
38,2019,WASHINGTON,1191000
39,2019,WEST VIRGINIA,47000
40,2019,WISCONSIN,692000
41,2019,WYOMING,306000
42,2018,US TOTAL,29303000
43,2018,ALABAMA,14000
44,2018,ARIZONA,109000
45,2018,ARKANSAS,84000
46,2018,CALIFORNIA,3022000
47,2018,COLORADO,283000
48,2018,FLORIDA,737000
49,2018,GEORGIA,200000
50,2018,HAWAII,18000
51,2018,IDAHO,655000
52,2018,ILLINOIS,108000
53,2018,INDIANA,106000
54,2018,IOWA,1005000
55,2018,KANSAS,95000
56,2018,KENTUCKY,34000
57,2018,LOUISIANA,261000
58,2018,MAINE,92000
59,2018,MICHIGAN,768000
60,2018,MINNESOTA,1161000
61,2018,MISSISSIPPI,70000
62,2018,MISSOURI,36000
63,2018,MONTANA,3680000
64,2018,NEBRASKA,850000
65,2018,NEW JERSEY,165000
66,2018,NEW YORK,833000
67,2018,NORTH CAROLINA,63000
68,2018,NORTH DAKOTA,4752000
69,2018,OHIO,491000
70,2018,OREGON,1009000
71,2018,OTHER STATES,314000
72,2018,PENNSYLVANIA,309000
73,2018,SOUTH CAROLINA,15000
74,2018,SOUTH DAKOTA,5154000
75,2018,TENNESSEE,84000
76,2018,TEXAS,1035000
77,2018,UTAH,75000
78,2018,VERMONT,94000
79,2018,VIRGINIA,35000
80,2018,WASHINGTON,563000
81,2018,WEST VIRGINIA,38000
82,2018,WISCONSIN,711000
83,2018,WYOMING,175000
84,2017,US TOTAL,30671000
85,2017,ALABAMA,22000
86,2017,ARIZONA,97000
87,2017,ARKANSAS,197000
88,2017,CALIFORNIA,2198000
89,2017,COLORADO,284000
90,2017,FLORIDA,529000
91,2017,GEORGIA,190000
92,2017,HAWAII,25000
93,2017,IDAHO,1045000
94,2017,ILLINOIS,167000
95,2017,INDIANA,158000
96,2017,IOWA,1035000
97,2017,KANSAS,260000
98,2017,KENTUCKY,42000
99,2017,LOUISIANA,279000
100,2017,MAINE,51000
101,2017,MICHIGAN,822000
102,2017,MINNESOTA,1016000
103,2017,MISSISSIPPI,124000
104,2017,MISSOURI,57000
105,2017,MONTANA,2506000
106,2017,NEBRASKA,423000
107,2017,NEW JERSEY,167000
108,2017,NEW YORK,766000
109,2017,NORTH CAROLINA,99000
110,2017,NORTH DAKOTA,4377000
111,2017,OHIO,657000
112,2017,OREGON,998000
113,2017,OTHER STATES,193000
114,2017,PENNSYLVANIA,177000
115,2017,SOUTH CAROLINA,27000
116,2017,SOUTH DAKOTA,6541000
117,2017,TENNESSEE,75000
118,2017,TEXAS,2297000
119,2017,UTAH,67000
120,2017,VERMONT,144000
121,2017,VIRGINIA,46000
122,2017,WASHINGTON,1594000
123,2017,WEST VIRGINIA,50000
124,2017,WISCONSIN,683000
125,2017,WYOMING,186000
126,2016,US TOTAL,41314000
127,2016,ALABAMA,33000
128,2016,ARIZONA,261000
129,2016,ARKANSAS,99000
130,2016,CALIFORNIA,2009000
131,2016,COLORADO,282000
132,2016,FLORIDA,538000
133,2016,GEORGIA,899000
134,2016,HAWAII,142000
135,2016,IDAHO,1253000
136,2016,ILLINOIS,77000
137,2016,INDIANA,238000
138,2016,IOWA,746000
139,2016,KANSAS,54000
140,2016,KENTUCKY,48000
141,2016,LOUISIANA,301000
142,2016,MAINE,65000
143,2016,MICHIGAN,1709000
144,2016,MINNESOTA,1390000
145,2016,MISSISSIPPI,113000
146,2016,MISSOURI,30000
147,2016,MONTANA,3183000
148,2016,NEBRASKA,640000
149,2016,NEW JERSEY,198000
150,2016,NEW YORK,1167000
151,2016,NORTH CAROLINA,89000
152,2016,NORTH DAKOTA,6809000
153,2016,OHIO,664000
154,2016,OREGON,622000
155,2016,OTHER STATES,432000
156,2016,PENNSYLVANIA,266000
157,2016,SOUTH CAROLINA,36000
158,2016,SOUTH DAKOTA,12127000
159,2016,TENNESSEE,69000
160,2016,TEXAS,2607000
161,2016,UTAH,169000
162,2016,VERMONT,69000
163,2016,VIRGINIA,30000
164,2016,WASHINGTON,412000
165,2016,WEST VIRGINIA,43000
166,2016,WISCONSIN,1205000
167,2016,WYOMING,190000
168,2015,US TOTAL,42205000
169,2015,ALABAMA,13000
170,2015,ARIZONA,306000
171,2015,ARKANSAS,121000
172,2015,CALIFORNIA,1485000
173,2015,COLORADO,399000
174,2015,FLORIDA,832000
175,2015,GEORGIA,221000
176,2015,HAWAII,82000
177,2015,IDAHO,1082000
178,2015,ILLINOIS,155000
179,2015,INDIANA,165000
180,2015,IOWA,990000
181,2015,KANSAS,107000
182,2015,KENTUCKY,55000
183,2015,LOUISIANA,348000
184,2015,MAINE,47000
185,2015,MICHIGAN,1984000
186,2015,MINNESOTA,2157000
187,2015,MISSISSIPPI,87000
188,2015,MISSOURI,52000
189,2015,MONTANA,3757000
190,2015,NEBRASKA,1450000
191,2015,NEW JERSEY,207000
192,2015,NEW YORK,899000
193,2015,NORTH CAROLINA,103000
194,2015,NORTH DAKOTA,9428000
195,2015,OHIO,357000
196,2015,OREGON,809000
197,2015,OTHER STATES,371000
198,2015,PENNSYLVANIA,225000
199,2015,SOUTH CAROLINA,38000
200,2015,SOUTH DAKOTA,9379000
201,2015,TENNESSEE,78000
202,2015,TEXAS,1164000
203,2015,UTAH,147000
204,2015,VERMONT,62000
205,2015,VIRGINIA,41000
206,2015,WASHINGTON,1221000
207,2015,WEST VIRGINIA,32000
208,2015,WISCONSIN,1603000
209,2015,WYOMING,146000
210,2014,US TOTAL,41207000
211,2014,ALABAMA,26000
212,2014,ARIZONA,193000
213,2014,ARKANSAS,137000
214,2014,CALIFORNIA,2995000
215,2014,COLORADO,200000
216,2014,FLORIDA,1029000
217,2014,GEORGIA,362000
218,2014,HAWAII,140000
219,2014,IDAHO,850000
220,2014,ILLINOIS,94000
221,2014,INDIANA,115000
222,2014,IOWA,933000
223,2014,KANSAS,84000
224,2014,KENTUCKY,56000
225,2014,LOUISIANA,524000
226,2014,MAINE,41000
227,2014,MICHIGAN,1835000
228,2014,MINNESOTA,1426000
229,2014,MISSISSIPPI,45000
230,2014,MISSOURI,96000
231,2014,MONTANA,5132000
232,2014,NEBRASKA,1688000
233,2014,NEW JERSEY,119000
234,2014,NEW YORK,1518000
235,2014,NORTH CAROLINA,88000
236,2014,NORTH DAKOTA,9271000
237,2014,OHIO,256000
238,2014,OREGON,767000
239,2014,OTHER STATES,202000
240,2014,PENNSYLVANIA,203000
241,2014,SOUTH CAROLINA,19000
242,2014,SOUTH DAKOTA,5846000
243,2014,TENNESSEE,88000
244,2014,TEXAS,2081000
245,2014,UTAH,130000
246,2014,VERMONT,81000
247,2014,VIRGINIA,52000
248,2014,WASHINGTON,1167000
249,2014,WEST VIRGINIA,33000
250,2014,WISCONSIN,1030000
251,2014,WYOMING,255000
252,2013,US TOTAL,38175000
253,2013,ALABAMA,55000
254,2013,ARIZONA,251000
255,2013,ARKANSAS,66000
256,2013,CALIFORNIA,2505000
257,2013,COLORADO,324000
258,2013,FLORIDA,1074000
259,2013,GEORGIA,637000
260,2013,HAWAII,65000
261,2013,IDAHO,1036000
262,2013,ILLINOIS,101000
263,2013,INDIANA,82000
264,2013,IOWA,1217000
265,2013,KANSAS,39000
266,2013,KENTUCKY,17000
267,2013,LOUISIANA,490000
268,2013,MAINE,27000
269,2013,MICHIGAN,982000
270,2013,MINNESOTA,1282000
271,2013,MISSISSIPPI,39000
272,2013,MISSOURI,85000
273,2013,MONTANA,5231000
274,2013,NEBRASKA,1628000
275,2013,NEW JERSEY,34000
276,2013,NEW YORK,1030000
277,2013,NORTH CAROLINA,84000
278,2013,NORTH DAKOTA,6955000
279,2013,OHIO,390000
280,2013,OREGON,456000
281,2013,OTHER STATES,186000
282,2013,PENNSYLVANIA,257000
283,2013,SOUTH DAKOTA,6381000
284,2013,TENNESSEE,63000
285,2013,TEXAS,1689000
286,2013,UTAH,92000
287,2013,VERMONT,61000
288,2013,VIRGINIA,42000
289,2013,WASHINGTON,1023000
290,2013,WEST VIRGINIA,83000
291,2013,WISCONSIN,1558000
292,2013,WYOMING,558000
293,2012,US TOTAL,31829000
294,2012,ALABAMA,65000
295,2012,ARIZONA,253000
296,2012,ARKANSAS,189000
297,2012,CALIFORNIA,3119000
298,2012,COLORADO,468000
299,2012,FLORIDA,1235000
300,2012,GEORGIA,181000
301,2012,HAWAII,263000
302,2012,IDAHO,530000
303,2012,ILLINOIS,145000
304,2012,INDIANA,203000
305,2012,IOWA,1196000
306,2012,KANSAS,125000
307,2012,KENTUCKY,41000
308,2012,LOUISIANA,141000
309,2012,MAINE,24000
310,2012,MICHIGAN,1332000
311,2012,MINNESOTA,1591000
312,2012,MISSISSIPPI,64000
313,2012,MISSOURI,108000
314,2012,MONTANA,2413000
315,2012,NEBRASKA,1146000
316,2012,NEW JERSEY,51000
317,2012,NEW MEXICO,99000
318,2012,NEW YORK,988000
319,2012,NORTH CAROLINA,106000
320,2012,NORTH DAKOTA,5962000
321,2012,OHIO,410000
322,2012,OREGON,845000
323,2012,OTHER STATES,167000
324,2012,PENNSYLVANIA,269000
325,2012,SOUTH DAKOTA,3604000
326,2012,TENNESSEE,59000
327,2012,TEXAS,718000
328,2012,UTAH,209000
329,2012,VERMONT,53000
330,2012,VIRGINIA,23000
331,2012,WASHINGTON,1017000
332,2012,WEST VIRGINIA,95000
333,2012,WISCONSIN,1863000
334,2012,WYOMING,459000
335,2011,US TOTAL,36761000
336,2011,ALABAMA,63000
337,2011,ARIZONA,427000
338,2011,ARKANSAS,239000
339,2011,CALIFORNIA,3730000
340,2011,COLORADO,443000
341,2011,FLORIDA,988000
342,2011,GEORGIA,196000
343,2011,HAWAII,246000
344,2011,IDAHO,1879000
345,2011,ILLINOIS,98000
346,2011,INDIANA,147000
347,2011,IOWA,961000
348,2011,KANSAS,117000
349,2011,KENTUCKY,12000
350,2011,LOUISIANA,471000
351,2011,MAINE,17000
352,2011,MICHIGAN,2084000
353,2011,MINNESOTA,2099000
354,2011,MISSISSIPPI,104000
355,2011,MISSOURI,76000
356,2011,MONTANA,3202000
357,2011,NEBRASKA,653000
358,2011,NEW JERSEY,135000
359,2011,NEW MEXICO,153000
360,2011,NEW YORK,1235000
361,2011,NORTH CAROLINA,95000
362,2011,NORTH DAKOTA,7512000
363,2011,OHIO,228000
364,2011,OREGON,755000
365,2011,OTHER STATES,211000
366,2011,PENNSYLVANIA,306000
367,2011,SOUTH DAKOTA,4290000
368,2011,TENNESSEE,68000
369,2011,TEXAS,633000
370,2011,UTAH,170000
371,2011,VERMONT,43000
372,2011,VIRGINIA,21000
373,2011,WASHINGTON,836000
374,2011,WEST VIRGINIA,45000
375,2011,WISCONSIN,1508000
376,2011,WYOMING,265000
377,2010,US TOTAL,45018000
378,2010,ALABAMA,73000
379,2010,ARIZONA,665000
380,2010,ARKANSAS,360000
381,2010,CALIFORNIA,6318000
382,2010,COLORADO,533000
383,2010,FLORIDA,1794000
384,2010,GEORGIA,152000
385,2010,HAWAII,239000
386,2010,IDAHO,1179000
387,2010,ILLINOIS,92000
388,2010,INDIANA,151000
389,2010,IOWA,463000
390,2010,KANSAS,103000
391,2010,KENTUCKY,67000
392,2010,LOUISIANA,288000
393,2010,MAINE,33000
394,2010,MICHIGAN,1524000
395,2010,MINNESOTA,1774000
396,2010,MISSISSIPPI,78000
397,2010,MISSOURI,92000
398,2010,MONTANA,2905000
399,2010,NEBRASKA,902000
400,2010,NEW JERSEY,73000
401,2010,NEW MEXICO,157000
402,2010,NEW YORK,1123000
403,2010,NORTH CAROLINA,144000
404,2010,NORTH DAKOTA,12995000
405,2010,OHIO,346000
406,2010,OREGON,874000
407,2010,OTHER STATES,221000
408,2010,PENNSYLVANIA,377000
409,2010,SOUTH DAKOTA,4765000
410,2010,TENNESSEE,106000
411,2010,TEXAS,792000
412,2010,UTAH,195000
413,2010,VERMONT,73000
414,2010,VIRGINIA,37000
415,2010,WASHINGTON,1077000
416,2010,WEST VIRGINIA,40000
417,2010,WISCONSIN,1556000
418,2010,WYOMING,282000
419,2009,US TOTAL,37516000
420,2009,ALABAMA,68000
421,2009,ARIZONA,562000
422,2009,ARKANSAS,301000
423,2009,CALIFORNIA,2109000
424,2009,COLORADO,326000
425,2009,FLORIDA,1618000
426,2009,GEORGIA,346000
427,2009,HAWAII,323000
428,2009,IDAHO,1706000
429,2009,ILLINOIS,57000
430,2009,INDIANA,101000
431,2009,IOWA,339000
432,2009,KANSAS,164000
433,2009,KENTUCKY,25000
434,2009,LOUISIANA,610000
435,2009,MAINE,51000
436,2009,MICHIGAN,1505000
437,2009,MINNESOTA,1427000
438,2009,MISSISSIPPI,87000
439,2009,MISSOURI,57000
440,2009,MONTANA,3577000
441,2009,NEBRASKA,1102000
442,2009,NEW JERSEY,70000
443,2009,NEW MEXICO,143000
444,2009,NEW YORK,936000
445,2009,NORTH CAROLINA,84000
446,2009,NORTH DAKOTA,7623000
447,2009,OHIO,132000
448,2009,OREGON,767000
449,2009,OTHER STATES,194000
450,2009,PENNSYLVANIA,319000
451,2009,SOUTH DAKOTA,6237000
452,2009,TENNESSEE,86000
453,2009,TEXAS,1065000
454,2009,UTAH,198000
455,2009,VERMONT,69000
456,2009,VIRGINIA,56000
457,2009,WASHINGTON,1064000
458,2009,WEST VIRGINIA,33000
459,2009,WISCONSIN,1588000
460,2009,WYOMING,391000
461,2008,US TOTAL,51159000
462,2008,ALABAMA,214000
463,2008,ARIZONA,336000
464,2008,ARKANSAS,525000
465,2008,CALIFORNIA,4039000
466,2008,COLORADO,656000
467,2008,FLORIDA,1304000
468,2008,GEORGIA,369000
469,2008,HAWAII,225000
470,2008,IDAHO,1440000
471,2008,ILLINOIS,116000
472,2008,INDIANA,150000
473,2008,IOWA,580000
474,2008,KANSAS,128000
475,2008,KENTUCKY,27000
476,2008,LOUISIANA,493000
477,2008,MAINE,79000
478,2008,MICHIGAN,2021000
479,2008,MINNESOTA,2569000
480,2008,MISSISSIPPI,110000
481,2008,MISSOURI,152000
482,2008,MONTANA,4596000
483,2008,NEBRASKA,1254000
484,2008,NEVADA,52000
485,2008,NEW JERSEY,122000
486,2008,NEW MEXICO,95000
487,2008,NEW YORK,1260000
488,2008,NORTH CAROLINA,137000
489,2008,NORTH DAKOTA,8640000
490,2008,OHIO,371000
491,2008,OREGON,1097000
492,2008,OTHER STATES,163000
493,2008,PENNSYLVANIA,276000
494,2008,SOUTH DAKOTA,11970000
495,2008,TENNESSEE,149000
496,2008,TEXAS,1380000
497,2008,UTAH,242000
498,2008,VERMONT,119000
499,2008,VIRGINIA,45000
500,2008,WASHINGTON,862000
501,2008,WEST VIRGINIA,49000
502,2008,WISCONSIN,2366000
503,2008,WYOMING,381000
504,2007,US TOTAL,52635000
505,2007,ALABAMA,209000
506,2007,ARIZONA,902000
507,2007,ARKANSAS,672000
508,2007,CALIFORNIA,3672000
509,2007,COLORADO,838000
510,2007,FLORIDA,1363000
511,2007,GEORGIA,522000
512,2007,HAWAII,285000
513,2007,IDAHO,1848000
514,2007,ILLINOIS,374000
515,2007,INDIANA,119000
516,2007,IOWA,1221000
517,2007,KANSAS,196000
518,2007,KENTUCKY,54000
519,2007,LOUISIANA,413000
520,2007,MAINE,59000
521,2007,MICHIGAN,2350000
522,2007,MINNESOTA,2564000
523,2007,MISSISSIPPI,166000
524,2007,MISSOURI,148000
525,2007,MONTANA,2479000
526,2007,NEBRASKA,1477000
527,2007,NEVADA,67000
528,2007,NEW JERSEY,185000
529,2007,NEW MEXICO,138000
530,2007,NEW YORK,1843000
531,2007,NORTH CAROLINA,76000
532,2007,NORTH DAKOTA,9013000
533,2007,OHIO,376000
534,2007,OREGON,1088000
535,2007,OTHER STATES,230000
536,2007,PENNSYLVANIA,326000
537,2007,SOUTH DAKOTA,10608000
538,2007,TENNESSEE,114000
539,2007,TEXAS,1550000
540,2007,UTAH,270000
541,2007,VERMONT,96000
542,2007,VIRGINIA,63000
543,2007,WASHINGTON,648000
544,2007,WEST VIRGINIA,95000
545,2007,WISCONSIN,3024000
546,2007,WYOMING,894000
547,2006,US TOTAL,60484000
548,2006,ALABAMA,230000
549,2006,ARIZONA,839000
550,2006,ARKANSAS,730000
551,2006,CALIFORNIA,7706000
552,2006,COLORADO,1458000
553,2006,FLORIDA,1790000
554,2006,GEORGIA,746000
555,2006,HAWAII,233000
556,2006,IDAHO,2592000
557,2006,ILLINOIS,356000
558,2006,INDIANA,125000
559,2006,IOWA,1441000
560,2006,KANSAS,246000
561,2006,KENTUCKY,70000
562,2006,LOUISIANA,675000
563,2006,MAINE,86000
564,2006,MICHIGAN,2099000
565,2006,MINNESOTA,3300000
566,2006,MISSISSIPPI,453000
567,2006,MISSOURI,117000
568,2006,MONTANA,1981000
569,2006,NEBRASKA,3843000
570,2006,NEVADA,50000
571,2006,NEW JERSEY,152000
572,2006,NEW MEXICO,104000
573,2006,NEW YORK,2376000
574,2006,NORTH CAROLINA,215000
575,2006,NORTH DAKOTA,7770000
576,2006,OHIO,282000
577,2006,OREGON,729000
578,2006,OTHER STATES,249000
579,2006,PENNSYLVANIA,605000
580,2006,SOUTH DAKOTA,10575000
581,2006,TENNESSEE,58000
582,2006,TEXAS,976000
583,2006,UTAH,299000
584,2006,VERMONT,144000
585,2006,VIRGINIA,114000
586,2006,WASHINGTON,1605000
587,2006,WEST VIRGINIA,68000
588,2006,WISCONSIN,2500000
589,2006,WYOMING,497000
590,2005,US TOTAL,62455000
591,2005,ALABAMA,266000
592,2005,ARIZONA,720000
593,2005,ARKANSAS,571000
594,2005,CALIFORNIA,9300000
595,2005,COLORADO,902000
596,2005,FLORIDA,2477000
597,2005,GEORGIA,434000
598,2005,HAWAII,283000
599,2005,IDAHO,1793000
600,2005,ILLINOIS,408000
601,2005,INDIANA,189000
602,2005,IOWA,1232000
603,2005,KANSAS,328000
604,2005,KENTUCKY,40000
605,2005,LOUISIANA,611000
606,2005,MAINE,193000
607,2005,MICHIGAN,2519000
608,2005,MINNESOTA,1598000
609,2005,MISSISSIPPI,346000
610,2005,MISSOURI,180000
611,2005,MONTANA,3136000
612,2005,NEBRASKA,2530000
613,2005,NEVADA,442000
614,2005,NEW JERSEY,104000
615,2005,NEW MEXICO,113000
616,2005,NEW YORK,2283000
617,2005,NORTH CAROLINA,146000
618,2005,NORTH DAKOTA,8418000
619,2005,OHIO,580000
620,2005,OREGON,557000
621,2005,OTHER STATES,268000
622,2005,PENNSYLVANIA,800000
623,2005,SOUTH DAKOTA,11818000
624,2005,TENNESSEE,92000
625,2005,TEXAS,954000
626,2005,UTAH,346000
627,2005,VERMONT,169000
628,2005,VIRGINIA,59000
629,2005,WASHINGTON,1935000
630,2005,WEST VIRGINIA,102000
631,2005,WISCONSIN,2922000
632,2005,WYOMING,291000
633,2004,US TOTAL,61203000
634,2004,ALABAMA,282000
635,2004,ARIZONA,774000
636,2004,ARKANSAS,388000
637,2004,CALIFORNIA,5792000
638,2004,COLORADO,791000
639,2004,FLORIDA,2009000
640,2004,GEORGIA,648000
641,2004,HAWAII,77000
642,2004,IDAHO,2520000
643,2004,ILLINOIS,193000
644,2004,INDIANA,145000
645,2004,IOWA,1337000
646,2004,KANSAS,683000
647,2004,KENTUCKY,34000
648,2004,LOUISIANA,240000
649,2004,MAINE,37000
650,2004,MICHIGAN,2439000
651,2004,MINNESOTA,1924000
652,2004,MISSISSIPPI,421000
653,2004,MISSOURI,151000
654,2004,MONTANA,3773000
655,2004,NEBRASKA,2043000
656,2004,NEVADA,316000
657,2004,NEW JERSEY,45000
658,2004,NEW MEXICO,127000
659,2004,NEW YORK,1887000
660,2004,NORTH CAROLINA,72000
661,2004,NORTH DAKOTA,9126000
662,2004,OHIO,353000
663,2004,OREGON,1111000
664,2004,OTHER STATES,222000
665,2004,PENNSYLVANIA,810000
666,2004,SOUTH DAKOTA,13545000
667,2004,TENNESSEE,91000
668,2004,TEXAS,1411000
669,2004,UTAH,554000
670,2004,VERMONT,192000
671,2004,VIRGINIA,69000
672,2004,WASHINGTON,1376000
673,2004,WEST VIRGINIA,183000
674,2004,WISCONSIN,2632000
675,2004,WYOMING,380000
676,2003,US TOTAL,40785000
677,2003,ALABAMA,43000
678,2003,ARIZONA,983000
679,2003,ARKANSAS,810000
680,2003,CALIFORNIA,6432000
681,2003,COLORADO,722000
682,2003,FLORIDA,1491000
683,2003,GEORGIA,270000
684,2003,HAWAII,43000
685,2003,IDAHO,1380000
686,2003,ILLINOIS,252000
687,2003,INDIANA,78000
688,2003,IOWA,868000
689,2003,KANSAS,447000
690,2003,KENTUCKY,14000
691,2003,LOUISIANA,275000
692,2003,MAINE,145000
693,2003,MARYLAND,21000
694,2003,MICHIGAN,1732000
695,2003,MINNESOTA,1892000
696,2003,MISSISSIPPI,246000
697,2003,MISSOURI,189000
698,2003,MONTANA,1914000
699,2003,NEBRASKA,1299000
700,2003,NEVADA,46000
701,2003,NEW JERSEY,101000
702,2003,NEW MEXICO,108000
703,2003,NEW YORK,1640000
704,2003,NORTH CAROLINA,79000
705,2003,NORTH DAKOTA,6803000
706,2003,OHIO,278000
707,2003,OKLAHOMA,69000
708,2003,OREGON,964000
709,2003,OTHER STATES,166000
710,2003,PENNSYLVANIA,419000
711,2003,SOUTH CAROLINA,8000
712,2003,SOUTH DAKOTA,2709000
713,2003,TENNESSEE,46000
714,2003,TEXAS,1126000
715,2003,UTAH,157000
716,2003,VERMONT,163000
717,2003,VIRGINIA,69000
718,2003,WASHINGTON,942000
719,2003,WEST VIRGINIA,194000
720,2003,WISCONSIN,2678000
721,2003,WYOMING,474000
722,2002,US TOTAL,39393000
723,2002,ALABAMA,103000
724,2002,ARIZONA,1197000
725,2002,ARKANSAS,871000
726,2002,CALIFORNIA,3525000
727,2002,COLORADO,576000
728,2002,FLORIDA,2026000
729,2002,GEORGIA,52000
730,2002,HAWAII,29000
731,2002,IDAHO,1653000
732,2002,ILLINOIS,130000
733,2002,INDIANA,233000
734,2002,IOWA,901000
735,2002,KANSAS,407000
736,2002,KENTUCKY,78000
737,2002,LOUISIANA,347000
738,2002,MAINE,266000
739,2002,MARYLAND,21000
740,2002,MICHIGAN,1885000
741,2002,MINNESOTA,1110000
742,2002,MISSISSIPPI,281000
743,2002,MISSOURI,189000
744,2002,MONTANA,1097000
745,2002,NEBRASKA,1161000
746,2002,NEVADA,61000
747,2002,NEW JERSEY,92000
748,2002,NEW MEXICO,252000
